TEXT at (-110331.065918,-3498.612305): EXIT
TEXT at (-110502.180176,-7559.612305): ENTRANCE
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110281.644989,-7375.743880) (-110281.705292,-7375.117614) (-110281.776515,-7374.492495)
Polyline with Points: (-110209.497969,-7376.371103) (-110209.547333,-7375.743880)
LINE from (-112402.464844,-3690.612305) to (-112402.464844,-7270.612305)
LINE from (-112406.464844,-3690.612305) to (-112406.464844,-7270.612305)
Polyline with Points: (-111074.046506,-7628.978283) (-111074.062976,-7628.349336)
Polyline with Points: (-112356.046506,-7626.080822) (-112356.062976,-7625.451875)
LINE from (-111754.452148,-7648.612305) to (-111434.452148,-7648.612305)
LINE from (-111762.464844,-7656.612305) to (-111494.464844,-7656.612305)
LINE from (-112234.464844,-7656.612305) to (-112026.460938,-7656.612305)
LINE from (-112242.464844,-7648.612305) to (-112034.457031,-7648.612305)
LINE from (-112242.464844,-7696.612305) to (-112242.464844,-7648.612305)
LINE from (-112234.464844,-7704.612305) to (-112234.464844,-7656.612305)
LINE from (-112257.464844,-7696.612305) to (-112242.464844,-7696.612305)
LINE from (-112234.464844,-7704.612305) to (-112257.464844,-7704.612305)
LINE from (-112270.964844,-7696.612305) to (-112257.464844,-7696.612305)
LINE from (-112270.964844,-7704.612305) to (-112270.964844,-7696.612305)
LINE from (-112257.464844,-7704.612305) to (-112270.964844,-7704.612305)
Polyline with Points: (-112309.019162,-7695.608166) (-112309.035632,-7694.979219)
LINE from (-112392.464844,-7696.612305) to (-112392.464844,-7628.612305)
LINE from (-112392.464844,-7628.612305) to (-112400.464844,-7628.612305)
LINE from (-112347.062500,-7704.612305) to (-112392.464844,-7704.612305)
LINE from (-112347.062500,-7696.612305) to (-112347.062500,-7704.612305)
LINE from (-112392.464844,-7696.612305) to (-112347.062500,-7696.612305)
Polyline with Points: (-112236.937976,-7694.979219) (-112236.965419,-7694.350655) (-112237.003829,-7693.722666)
LINE from (-112002.452148,-7656.612305) to (-111868.453125,-7656.612305)
LINE from (-111994.452148,-7648.612305) to (-111794.452148,-7648.612305)
LINE from (-111868.453125,-7664.612305) to (-112014.453125,-7664.612305)
LINE from (-111868.453125,-7672.612305) to (-112006.453125,-7672.612305)
LINE from (-112026.452148,-7640.612305) to (-112026.452148,-7664.612305)
LINE from (-112034.457031,-7648.612305) to (-112034.448242,-7632.612305)
LINE from (-111994.452148,-7648.612305) to (-111994.452148,-7632.612305)
LINE from (-112034.448242,-7632.612305) to (-111994.452148,-7632.612305)
LINE from (-112014.453125,-7668.612305) to (-112030.464844,-7668.612305)
LINE from (-112030.464844,-7668.612305) to (-112030.464844,-7656.612305)
LINE from (-112026.452148,-7640.612305) to (-112002.452148,-7640.612305)
LINE from (-112002.452148,-7656.612305) to (-112002.452148,-7640.612305)
LINE from (-112014.453125,-7664.612305) to (-112026.452148,-7664.612305)
LINE from (-112014.453125,-7664.612305) to (-112014.453125,-7692.112305)
LINE from (-112006.453125,-7692.112305) to (-112014.453125,-7692.112305)
LINE from (-112006.453125,-7672.612305) to (-112006.453125,-7692.112305)
